Running CLASS version v2.6.3
Computing background
 -> age = 13.461693 Gyr
 -> conformal age = 13894.100411 Mpc
Computing thermodynamics
 -> recombination at z = 1086.845754
    corresponding to conformal time = 278.779944 Mpc
    with comoving sound horizon = 142.281627 Mpc
    angular diameter distance = 12.515856 Mpc
    and sound horizon angle 100*theta_s = 1.045011
 -> baryon drag stops at z = 1064.690270
    corresponding to conformal time = 283.069855 Mpc
    with comoving sound horizon rs = 144.187065 Mpc
 -> reionization with optical depth = 0.084365
    corresponding to conformal time = 4458.125917 Mpc
Computing sources
Computing primordial spectra (analytic spectrum)
No HALOFIT power spectra requested. Nonlinear HALOFIT module skipped.
Computing non-linear matter and bias power spectra in perturbation theory.
Computing one-loop power spectra at z=0.000000e+00
IR resummation performed.
Start of cn's
3.165008e+07 0.000000e+00
-2.754111e+07 -5.294783e+06
1.872175e+07 7.002853e+06
-1.054298e+07 -5.895636e+06
5.090707e+06 4.077723e+06
-2.070285e+06 -2.594789e+06
5.884740e+05 1.609392e+06
6.770231e+04 -1.007927e+06
-3.265362e+05 6.481030e+05
4.055538e+05 -4.376630e+05
-4.085049e+05 3.143776e+05
3.799919e+05 -2.470887e+05
-3.395852e+05 2.118592e+05
2.943220e+05 -1.983579e+05
-2.470334e+05 1.949926e+05
1.982995e+05 -1.978914e+05
-1.485800e+05 1.999374e+05
9.850893e+04 -1.996914e+05
-4.928542e+04 1.924089e+05
2.850713e+03 -1.783615e+05
3.855109e+04 1.550803e+05
-7.218362e+04 -1.248875e+05
9.581343e+04 8.786362e+04
-1.074331e+05 -4.845421e+04
1.065269e+05 8.778080e+03
-9.349486e+04 2.573033e+04
7.077776e+04 -5.276960e+04
-4.164769e+04 6.821417e+04
1.088781e+04 -7.205074e+04
1.706998e+04 6.357728e+04
-3.773810e+04 -4.639484e+04
4.863325e+04 2.327927e+04
-4.854604e+04 -6.623772e+01
3.908071e+04 -1.972661e+04
-2.300314e+04 3.158214e+04
4.924513e+03 -3.486445e+04
1.114141e+04 2.914177e+04
-2.137099e+04 -1.783633e+04
2.441515e+04 3.761208e+03
-2.023592e+04 8.289811e+03
1.138892e+04 -1.611594e+04
-7.456952e+02 1.747938e+04
-7.979816e+03 -1.367552e+04
1.278813e+04 6.007796e+03
-1.245693e+04 1.885439e+03
8.236590e+03 -8.045115e+03
-1.792975e+03 1.010861e+04
-3.999605e+03 -8.603585e+03
7.576741e+03 4.058208e+03
-7.681779e+03 8.837315e+02
5.178991e+03 -4.901464e+03
-1.069379e+03 6.156120e+03
-2.502360e+03 -5.137503e+03
4.619615e+03 2.138237e+03
-4.380027e+03 8.682717e+02
2.648820e+03 -3.151607e+03
-5.406675e+01 3.492085e+03
-1.837830e+03 -2.543960e+03
2.714112e+03 5.390360e+02
-2.057662e+03 1.062864e+03
7.951455e+02 -2.033190e+03
7.345505e+02 1.689327e+03
-1.444136e+03 -8.121889e+02
1.502377e+03 -4.436656e+02
-6.578395e+02 1.063094e+03
-1.840928e+02 -1.198567e+03
9.687433e+02 5.323211e+02
-9.841304e+02 1.559053e+02
7.032140e+02 -8.435606e+02
3.458500e+01 8.856042e+02
-4.454995e+02 -6.619554e+02
7.361693e+02 2.537081e+01
-4.391443e+02 3.726864e+02
1.507666e+02 -6.646274e+02
3.411094e+02 4.650386e+02
-4.156366e+02 -2.158910e+02
4.642174e+02 -2.116526e+02
-1.205139e+02 3.424275e+02
-2.826066e+01 -4.136723e+02
2.989252e+02 1.778235e+02
-1.954850e+02 -3.157132e+01
1.983391e+02 -1.933304e+02
5.247255e+01 1.764329e+02
-3.169263e+01 -1.940827e+02
1.540244e+02 5.017380e+01
5.799359e+00 -4.241577e+01
4.652661e+01 -4.483152e+01
9.883714e+01 -5.249907e+00
1.366540e+01 -5.317068e+01
8.097258e+01 1.942423e+01
4.317343e+01 -9.266679e+01
7.222134e+01 5.382496e+01
2.950507e+01 -7.930242e+01
8.318663e+01 -1.380890e+01
5.205519e+01 2.706334e+01
1.711705e+01 -1.023664e+02
1.385983e+02 5.598407e+01
-4.152747e+01 -4.690456e+01
